Order ID,Order Date,State,Region,Sales
O-1000,2024-04-12,Texas,Central,1176
O-1001,2024-12-14,Florida,South,1269
O-1002,2024-09-27,California,West,823
O-1003,2024-04-16,Illinois,Central,926
O-1004,2024-03-12,California,West,1041
O-1005,2024-07-07,Georgia,South,933
O-1006,2024-01-21,California,West,1423
O-1007,2024-04-12,California,West,96
O-1008,2024-05-01,Texas,Central,916
O-1009,2024-08-02,Texas,Central,872
O-1010,2024-11-26,Pennsylvania,East,985
O-1011,2024-03-28,Ohio,Central,1893
O-1012,2024-04-09,Illinois,Central,705
O-1013,2024-12-25,California,West,318
O-1014,2024-05-31,California,West,419
O-1015,2024-05-10,Florida,South,685
O-1016,2024-05-29,Texas,Central,1179
O-1017,2024-11-04,Illinois,Central,1743
O-1018,2024-09-14,Michigan,Central,1732
O-1019,2024-12-09,Pennsylvania,East,706
O-1020,2024-10-20,Ohio,Central,169
O-1021,2024-07-10,New York,East,880
O-1022,2024-10-03,Ohio,Central,1860
O-1023,2024-06-09,Georgia,South,1677
O-1024,2024-11-09,California,West,1131
O-1025,2024-01-22,Pennsylvania,East,1419
O-1026,2024-09-09,Georgia,South,790
O-1027,2024-08-23,Illinois,Central,1547
O-1028,2024-12-10,New York,East,166
O-1029,2024-02-18,Texas,Central,1903
O-1030,2024-02-28,Pennsylvania,East,840
O-1031,2024-06-18,Pennsylvania,East,1200
O-1032,2024-07-06,California,West,1466
O-1033,2024-09-27,North Carolina,South,1981
O-1034,2024-07-08,Pennsylvania,East,1062
O-1035,2024-06-23,Florida,South,1714
O-1036,2024-02-20,New York,East,1131
O-1037,2024-12-29,New York,East,683
O-1038,2024-02-24,Florida,South,562
O-1039,2024-08-31,Michigan,Central,1824
O-1040,2024-11-15,Florida,South,851
O-1041,2024-05-10,Florida,South,1169
O-1042,2024-11-02,New York,East,1711
O-1043,2024-05-14,Ohio,Central,1191
O-1044,2024-01-21,New York,East,609
O-1045,2024-11-24,North Carolina,South,1674
O-1046,2024-06-15,California,West,537
O-1047,2024-09-30,Georgia,South,1310
O-1048,2024-03-29,Ohio,Central,1958
O-1049,2024-11-11,Texas,Central,946
O-1050,2024-01-14,Georgia,South,1345
O-1051,2024-08-29,California,West,1262
O-1052,2024-09-21,North Carolina,South,753
O-1053,2024-12-11,North Carolina,South,1520
O-1054,2024-02-22,Texas,Central,630
O-1055,2024-12-05,Ohio,Central,839
O-1056,2024-04-01,Michigan,Central,910
O-1057,2024-09-20,Florida,South,296
O-1058,2024-02-04,Ohio,Central,1149
O-1059,2024-07-24,Michigan,Central,203
O-1060,2024-03-21,North Carolina,South,1729
O-1061,2024-02-19,New York,East,1508
O-1062,2024-12-25,California,West,1046
O-1063,2024-01-02,Texas,Central,1159
O-1064,2024-02-23,California,West,746
O-1065,2024-04-15,Illinois,Central,1358
O-1066,2024-09-16,Illinois,Central,1293
O-1067,2024-11-05,Ohio,Central,1142
O-1068,2024-07-09,North Carolina,South,1120
O-1069,2024-08-05,North Carolina,South,1058
O-1070,2024-02-13,Florida,South,143
O-1071,2024-06-10,Florida,South,1823
O-1072,2024-07-20,Florida,South,1007
O-1073,2024-09-26,New York,East,1061
O-1074,2024-12-16,Georgia,South,502
O-1075,2024-10-30,Pennsylvania,East,1277
O-1076,2024-09-27,Georgia,South,961
O-1077,2024-08-02,California,West,267
O-1078,2024-09-08,Georgia,South,523
O-1079,2024-07-08,New York,East,481
O-1080,2024-10-22,California,West,390
O-1081,2024-07-31,Georgia,South,600
O-1082,2024-07-26,New York,East,1685
O-1083,2024-08-24,Pennsylvania,East,1362
O-1084,2024-12-03,Georgia,South,1327
O-1085,2024-02-22,New York,East,1807
O-1086,2024-10-06,Florida,South,406
O-1087,2024-08-04,North Carolina,South,72
O-1088,2024-09-08,Florida,South,1835
O-1089,2024-07-06,North Carolina,South,571
O-1090,2024-02-10,Texas,Central,1831
O-1091,2024-06-05,Texas,Central,1910
O-1092,2024-01-15,Texas,Central,1173
O-1093,2024-10-27,Pennsylvania,East,851
O-1094,2024-03-05,Florida,South,1253
O-1095,2024-12-10,North Carolina,South,1296
O-1096,2024-11-22,New York,East,1979
O-1097,2024-01-09,California,West,811
O-1098,2024-12-09,New York,East,1732
O-1099,2024-05-08,California,West,491
O-1100,2024-05-15,Illinois,Central,1681
O-1101,2024-03-03,New York,East,818
O-1102,2024-05-18,Georgia,South,1065
O-1103,2024-03-21,Georgia,South,1398
O-1104,2024-06-11,Ohio,Central,565
O-1105,2024-10-15,Florida,South,1089
O-1106,2024-09-17,California,West,841
O-1107,2024-08-18,California,West,385
O-1108,2024-02-10,Florida,South,1832
O-1109,2024-01-28,Pennsylvania,East,307
O-1110,2024-05-14,Ohio,Central,546
O-1111,2024-07-19,Pennsylvania,East,945
O-1112,2024-11-23,Pennsylvania,East,209
O-1113,2024-09-24,Pennsylvania,East,1548
O-1114,2024-02-02,Florida,South,901
O-1115,2024-02-17,Pennsylvania,East,1737
O-1116,2024-03-02,Georgia,South,1981
O-1117,2024-08-03,Texas,Central,739
